Log file for retrieve on Sun Apr 19 17:15:07 2020

--2020-04-19 17:15:07--  http://cross-tables.com/rest/allanno.php
Resolving cross-tables.com (cross-tables.com)... 162.144.19.21
Connecting to cross-tables.com (cross-tables.com)|162.144.19.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/plain]
Saving to: ‘./downloads/allanno.php’

     0K .......... .......... .......... .......... ..........  318K
    50K .......... .......... .......... .......... ..........  735K
   100K .......... .......... .......... .......... .......... 13.2M
   150K .......... .......... .......... .......... ..........  668K
   200K .......... .......... .......... .......... .......... 2.91M
   250K .......... .......... .......... .......... .......... 3.41M
   300K .......... .......... .......... .......... .......... 71.0M
   350K .......... .......... .......... .......... .......... 4.13M
   400K .......... .......... .......... .......... .......... 1.06M
   450K .......... .......... .......... .......... .......... 2.76M
   500K .......... .......... .......... .......... .......... 8.25M
   550K .......... .......... .......... .......... .......... 74.7M
   600K .......... .......... .......... .......... .......... 3.44M
   650K .......... .......... .......... .......... .......... 2.92M
   700K .......... .......... .......... .......... .......... 2.38M
   750K .......... .......... .......... .......... .......... 2.33M
   800K .......... .......... .......... .......... .......... 2.59M
   850K .......... .......... .......... .......... .......... 6.37M
   900K .......... .......... .......... .......... .......... 61.2M
   950K .......... .......... .......... .......... .......... 6.29M
  1000K .......... .......... .......... .......... .......... 2.42M
  1050K .......... .......... .......... .......... .......... 2.87M
  1100K .......... .......... .......... .......... .......... 2.66M
  1150K .......... .......... .......... .......... .......... 2.84M
  1200K .......... .......... .......... .......... .......... 2.67M
  1250K .......... .......... .......... .......... .......... 2.98M
  1300K .......... .......... .......... .......... .......... 2.93M
  1350K .......... .......... .......... .......... .......... 2.78M
  1400K .......... .......... .......... .......... .......... 2.61M
  1450K .......... .......... .......... .......... .......... 2.29M
  1500K .......... .......... .......... .......... .......... 2.77M
  1550K .......... .......... .......... .......... .......... 2.80M
  1600K .......... .......... .......... .......... .......... 2.72M
  1650K .......... .......... .......... .......... .......... 5.24M
  1700K .......... .......... .......... .......... .......... 10.2M
  1750K .......... .......... .......... .......... .......... 2.68M
  1800K .......... .......... .......... .......... .......... 2.81M
  1850K .......... .......... .......... .......... .......... 3.10M
  1900K .......... .......... .......... .......... .......... 2.89M
  1950K .......... .......... .......... .......... .......... 2.55M
  2000K .......... .......... .......... .......... .......... 2.63M
  2050K .......... .......... .......... .......... .......... 2.67M
  2100K .......... .......... .......... .......... .......... 2.85M
  2150K .......... .......... .......... .......... ....       2.73M=0.9s

2020-04-19 17:15:08 (2.30 MB/s) - ‘./downloads/allanno.php’ saved [2247239]



31791 games detected in API call
0 new games retrieved



Finished on Sun Apr 19 21:49:50 2020

